[ 18%] Built target nav2_smac_planner
[ 37%] Built target nav2_smac_planner_2d
[ 55%] Built target nav2_smac_planner_lattice
[ 59%] Built target gtest_main
[ 62%] Built target gtest
[ 66%] Built target test_costmap_downsampler
[ 69%] Built target test_node2d
[ 72%] Built target test_nodehybrid
[ 76%] Built target test_nodebasic
[ 79%] Built target test_collision_checker
[ 83%] Built target test_a_star
[ 86%] Built target test_smac_hybrid
[ 89%] Built target test_smac_2d
[ 93%] Built target test_smac_lattice
[ 96%] Built target test_smoother
[100%] Built target test_lattice_node
-- Install configuration: "Release"
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
-- Installing: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
